"Species","Year","Count","Site","YearScale"
"Orange-breasted Falcon",2003,1,"Belize2",41
"Orange-breasted Falcon",1986,2,"Belize1",24
"Orange-breasted Falcon",1991,1,"Belize1",29
"Orange-breasted Falcon",1988,1,"Belize1",26
"Orange-breasted Falcon",1990,1,"Belize1",28
"Orange-breasted Falcon",1989,2,"Belize1",27
"Orange-breasted Falcon",2007,1,"Belize1",45
"Aplomado Falcon",1970,2,"Mexico1",8
"Aplomado Falcon",1976,1,"Mexico1",14
"Aplomado Falcon",1973,1,"Mexico1",11
"Aplomado Falcon",1965,1,"Mexico1",3
"Aplomado Falcon",1977,0,"Belize1",15
"Aplomado Falcon",1983,1,"Mexico1",21
"Aplomado Falcon",1976,1,"Belize1",14
"Aplomado Falcon",1995,2,"Mexico2",33
"Aplomado Falcon",2006,1,"Belize1",44
"Aplomado Falcon",2002,2,"Belize2",40
"Aplomado Falcon",1966,2,"Mexico1",4
"Aplomado Falcon",1997,0,"Mexico1",35
"Aplomado Falcon",1994,0,"Mexico2",32
"Aplomado Falcon",1969,1,"Belize1",7
"Aplomado Falcon",1974,0,"Mexico1",12
"Prairie Falcon",1987,3,"Mexico2",25
"Prairie Falcon",1988,1,"Mexico2",26
"Prairie Falcon",1979,0,"Mexico1",17
"Peregrine Falcon",2004,2,"Belize2",42
"Peregrine Falcon",1984,1,"Mexico2",22
"Peregrine Falcon",1980,0,"Mexico1",18
"Peregrine Falcon",1978,1,"Mexico2",16
"Peregrine Falcon",1991,1,"Belize2",29
"Peregrine Falcon",1966,2,"Belize1",4
"Peregrine Falcon",2001,2,"Belize2",39
"Peregrine Falcon",1967,1,"Belize1",5
"Peregrine Falcon",1985,1,"Mexico2",23
"Peregrine Falcon",1969,2,"Belize1",7
"Peregrine Falcon",1993,1,"Mexico2",31
"Peregrine Falcon",1994,1,"Belize2",32
"Peregrine Falcon",1973,1,"Mexico1",11
"Peregrine Falcon",1963,2,"Mexico2",1
"Peregrine Falcon",1983,1,"Mexico2",21
"Peregrine Falcon",1963,2,"Mexico1",1
"Peregrine Falcon",1996,1,"Mexico2",34
